,g_energy,temp_high,temp_avg,temp_low,dew_high,dew_avg,dew_low,humid_high,humid_avg,humid_low,press_high,press_avg,press_low,visib_high,visib_avg,visib_low,wind_high,wind_avg,precip_sum,rain,snow,fog,thunderstorm,hail
2013-12-24,304.0,-14,-18,-22,-17,-21,-27,85,79,60,1044,1026,1022,10,6,0,14,5,1.02,0,1,0,0,0
2013-12-25,270.0,-15,-23,-31,-17,-24,-35,85,77,50,1055,1035,1026,19,9,2,14,6,2.29,0,1,0,0,0
2013-12-26,410.0,-18,-26,-33,-23,-29,-36,84,74,49,1054,1033,1028,6,4,2,11,3,0.0,0,1,0,0,0
2013-12-27,174.0,-23,-29,-35,-27,-33,-39,77,70,56,1053,1029,1023,6,3,0,6,2,6.1,0,0,1,0,0
2013-12-28,400.0,-18,-26,-33,-23,-31,-38,78,72,49,1047,1020,1010,6,3,0,6,3,3.81,0,0,1,0,0
2013-12-29,298.0,-13,-19,-25,-18,-24,-31,85,75,56,1031,1012,1008,5,3,0,14,3,0.0,0,0,0,0,0
2013-12-31,382.0,-7,-13,-19,-12,-17,-22,85,74,44,1023,1007,1004,10,9,2,14,8,0.0,0,0,0,0,0
2014-01-01,1002.0,-4,-11,-19,-12,-16,-21,92,72,37,1021,1009,1005,10,10,10,14,6,0.76,0,0,0,0,0
2014-01-02,1098.0,-6,-13,-21,-13,-18,-24,92,74,46,1034,1015,1007,10,8,0,11,6,2.29,0,0,0,0,0
2014-01-03,364.0,-10,-18,-25,-17,-21,-28,85,77,46,1035,1018,1013,8,5,2,11,3,2.54,0,0,0,0,0
2014-01-04,228.0,-13,-19,-25,-16,-19,-28,92,82,58,1032,1017,1012,8,4,0,11,3,0.0,0,1,0,0,0
2014-01-05,236.0,-11,-19,-27,-16,-22,-30,92,78,44,1032,1012,1006,10,5,2,11,5,0.0,0,1,0,0,0
2014-01-06,338.0,-15,-22,-29,-18,-23,-32,85,75,51,1046,1019,1007,10,8,3,26,10,0.0,0,1,0,0,0
2014-01-07,228.0,-23,-29,-36,-27,-34,-41,84,71,56,1054,1031,1024,10,7,2,14,5,9.65,0,1,0,0,0
2014-01-08,196.0,-24,-31,-38,-29,-38,-44,76,66,50,1054,1028,1021,6,4,0,11,3,7.37,0,0,0,0,0
2014-01-09,258.0,-22,-29,-37,-28,-36,-42,76,67,44,1047,1022,1017,5,4,0,11,5,8.64,0,0,0,0,0
2014-01-10,242.0,-19,-27,-35,-26,-32,-40,77,69,38,1046,1024,1019,5,3,0,6,5,8.64,0,0,0,0,0
2014-01-11,242.0,-18,-27,-36,-24,-32,-40,84,71,52,1052,1030,1023,5,4,0,14,3,7.11,0,0,0,0,0
2014-01-12,258.0,-18,-26,-34,-24,-32,-38,77,69,40,1053,1031,1027,5,4,0,6,5,14.22,0,0,0,0,0
2014-01-13,254.0,-17,-26,-34,-24,-31,-38,77,70,41,1050,1028,1024,5,3,2,11,3,6.1,0,0,0,0,0
2014-01-14,224.0,-16,-24,-32,-22,-29,-36,84,72,44,1050,1029,1024,5,3,0,11,3,4.57,0,0,1,0,0
2014-01-15,328.0,-13,-22,-30,-21,-28,-35,84,70,42,1044,1023,1018,10,5,2,11,3,5.08,0,0,0,0,0
2014-01-16,294.0,-14,-21,-29,-19,-27,-35,84,71,47,1047,1026,1019,10,5,0,21,5,3.81,0,0,0,0,0
2014-01-17,324.0,-13,-22,-32,-20,-28,-36,85,73,42,1049,1028,1024,8,4,0,11,3,4.06,0,0,1,0,0
2014-01-18,108.0,-10,-19,-29,-18,-24,-33,85,71,36,1044,1020,1013,10,6,2,14,3,1.27,0,1,0,0,0
2014-01-19,44.0,-13,-20,-28,-17,-21,-31,85,75,50,1049,1026,1016,10,9,2,29,13,0.51,0,1,0,0,0
2014-01-20,308.0,-14,-23,-32,-20,-28,-36,85,72,44,1051,1030,1023,8,4,0,11,3,4.06,0,0,0,0,0
2014-01-21,322.0,-11,-20,-29,-19,-27,-33,77,68,33,1041,1019,1012,5,5,0,11,3,2.29,0,0,0,0,0
2014-05-14,23396.0,10,3,-4,-2,-6,-8,86,55,22,1022,1008,1004,10,9,2,21,8,0.76,1,1,0,0,0
2014-05-17,40584.0,16,8,0,-2,-6,-10,80,39,12,1023,1016,1011,10,10,3,29,11,2.03,0,0,0,0,0
2014-05-18,17230.0,13,9,4,6,1,-4,93,64,23,1017,1012,1010,10,10,3,40,10,2.03,1,0,0,0,0
2014-05-19,25920.0,12,7,3,4,2,-4,100,71,43,1015,1009,1007,10,9,0,35,11,0.0,1,0,1,0,0
2014-05-20,29212.0,14,7,-1,2,-2,-4,93,55,22,1019,1010,1005,10,10,2,21,8,2.03,1,0,0,0,0
2014-05-21,30114.0,24,16,8,6,-1,-7,67,31,9,1007,1001,992,10,10,6,58,14,0.0,1,0,0,0,0
2014-05-22,41000.0,14,10,5,4,1,-5,81,51,23,1017,1008,1000,10,9,2,35,14,5.08,0,0,0,0,0
2014-05-23,40306.0,19,13,6,4,-2,-8,75,41,8,1019,1013,1007,10,10,10,32,11,2.03,0,0,0,0,0
2014-05-24,9268.0,11,7,3,7,2,-2,93,71,44,1017,1009,1006,19,9,6,35,18,7.11,1,0,0,0,0
2014-05-25,43688.0,19,9,0,5,0,-3,93,55,14,1020,1010,1002,10,10,10,26,8,0.0,0,0,0,0,0
2014-05-26,36852.0,20,13,6,5,1,-4,87,51,12,1007,1004,998,10,10,10,50,11,0.0,1,0,0,0,0
2014-05-27,36574.0,23,13,3,4,1,-2,93,48,13,1012,1004,996,10,10,10,35,11,1.52,0,0,0,0,0
2014-05-28,40088.0,22,14,8,4,2,-1,81,46,14,1005,1004,999,10,10,10,29,10,0.0,0,0,0,0,0
2014-05-29,41378.0,27,18,9,6,3,-2,81,40,8,1007,1004,995,19,10,10,21,8,0.76,0,0,0,0,0
2014-05-30,39272.0,31,21,12,6,1,-4,81,32,6,1005,1001,990,10,10,10,26,8,0.0,0,0,0,0,0
2014-05-31,39750.0,32,23,13,7,2,-4,67,30,6,1003,1000,989,10,10,2,29,8,1.78,0,0,0,0,0
2014-06-01,39068.0,17,12,6,9,6,2,77,58,29,1017,1008,1000,10,10,2,40,14,3.3,0,0,0,0,0
2014-06-02,32768.0,21,12,4,2,-1,-5,81,43,12,1020,1016,1010,10,10,10,29,16,0.76,0,0,0,0,0
2014-06-03,11528.0,13,11,10,9,7,0,88,70,28,1016,1014,1011,10,9,2,29,11,6.1,1,0,0,0,0
2014-06-04,21098.0,11,7,2,8,2,-7,87,63,30,1018,1013,1011,10,10,10,35,11,0.51,1,0,0,0,0
2014-06-05,43888.0,18,9,1,0,-3,-6,93,45,11,1021,1014,1007,19,10,10,18,8,4.06,0,0,0,0,0
2014-06-06,41712.0,25,15,5,2,-2,-6,93,35,7,1015,1008,1000,10,10,10,35,11,0.0,0,0,0,0,0
2014-06-07,28830.0,19,13,6,5,1,-6,81,44,12,1014,1007,1001,10,10,10,40,23,0.0,0,0,0,0,0
2014-06-08,45554.0,18,11,5,4,-1,-3,93,46,17,1018,1014,1009,10,10,10,35,16,0.0,0,0,0,0,0
2014-06-09,36174.0,23,14,6,5,-2,-11,87,38,6,1019,1014,1006,10,10,10,18,8,1.52,0,0,0,0,0
2014-06-10,41812.0,26,18,10,7,4,1,87,42,11,1017,1015,1007,10,10,10,26,10,0.76,0,0,0,0,0
2014-06-11,26532.0,30,22,14,7,3,-4,63,29,7,1018,1014,1002,10,10,10,40,18,0.76,0,0,0,0,0
2014-06-12,44160.0,22,16,8,5,1,-3,54,33,11,1020,1017,1012,10,10,10,29,16,0.51,0,0,0,0,0
2014-06-13,41752.0,27,17,8,2,-1,-5,76,33,7,1020,1015,1006,19,10,10,14,8,0.0,0,0,0,0,0
2014-06-14,32010.0,28,20,13,9,2,-2,63,34,8,1013,1010,1001,10,10,10,29,11,2.03,0,0,0,1,0
2014-06-15,15652.0,14,11,9,11,9,6,94,77,59,1012,1009,1007,19,10,2,32,16,6.1,1,0,0,0,0
2014-06-16,38798.0,18,12,7,6,3,0,87,54,21,1013,1010,1006,10,10,10,35,18,4.06,0,0,0,0,0
2014-06-17,39350.0,18,12,6,5,1,-1,93,47,20,1014,1010,1006,10,10,3,26,10,1.52,0,0,0,0,0
2014-06-18,24428.0,17,12,7,9,4,1,88,59,28,1013,1011,1008,10,10,10,29,10,0.51,1,0,0,0,0
2014-06-19,12182.0,14,12,10,10,8,6,94,82,60,1012,1012,1011,10,9,2,14,5,10.92,1,0,0,1,0
2014-06-20,33942.0,19,14,9,11,9,6,94,67,31,1014,1012,1008,10,10,10,32,10,0.25,1,0,0,0,0
2014-06-21,34904.0,21,14,9,11,8,6,93,67,40,1017,1015,1009,10,10,3,21,6,7.11,1,0,0,1,0
2014-06-22,29848.0,21,16,11,13,9,7,94,66,40,1018,1016,1011,19,10,10,32,8,0.0,1,0,0,1,0
2014-06-23,28118.0,24,18,13,12,11,9,82,60,31,1015,1010,1002,10,10,10,21,10,0.0,1,0,0,1,0
2014-06-24,31172.0,21,16,11,12,10,8,100,74,36,1009,1006,1001,19,10,8,26,6,0.51,1,0,0,1,0
2014-06-25,41084.0,22,17,11,12,9,6,88,63,27,1015,1011,1006,19,10,3,32,13,2.29,0,0,0,1,0
2014-06-26,32910.0,24,17,10,9,7,4,93,54,20,1018,1016,1010,10,10,3,18,5,0.0,1,0,0,0,0
2014-08-13,1528036.0,24,17,10,9,7,4,87,54,21,1018,1015,1008,10,10,10,29,8,1.78,0,0,0,0,0
2014-08-14,32682.0,26,19,11,9,6,3,93,56,15,1016,1014,1005,19,10,2,14,5,1.52,0,0,0,0,0
2014-08-15,26480.0,28,20,12,8,6,2,87,49,13,1015,1012,1004,19,10,3,40,6,0.0,1,0,0,0,0
2014-08-16,30162.0,27,20,13,9,7,4,77,48,17,1014,1012,1004,10,10,10,26,8,0.0,1,0,0,1,0
2014-08-17,33778.0,28,19,11,9,7,4,100,51,15,1016,1014,1005,10,10,10,21,6,4.06,0,0,0,0,0
2014-08-18,30412.0,29,20,12,8,4,-3,93,46,8,1019,1017,1007,10,10,10,14,5,3.3,0,0,0,0,0
2014-08-19,28588.0,26,20,14,12,9,6,82,54,23,1019,1017,1010,10,10,10,21,8,4.32,0,0,0,0,0
2014-08-20,27738.0,26,19,13,12,10,7,82,56,23,1018,1014,1006,19,10,2,14,6,4.32,0,0,0,0,0
2014-08-21,11556.0,22,17,12,16,12,0,94,73,19,1013,1009,1000,10,10,2,21,8,14.99,1,0,0,1,0
2014-08-22,20630.0,14,11,6,13,6,2,94,73,37,1019,1013,1007,10,10,3,35,16,0.0,1,0,0,0,0
2014-08-23,28720.0,17,11,4,5,3,1,93,61,25,1021,1017,1012,10,10,10,21,8,0.0,0,0,0,0,0
2014-08-24,28994.0,21,13,6,7,3,0,93,57,19,1020,1016,1010,10,10,10,14,3,0.51,0,0,0,0,0
2014-08-25,29664.0,21,16,9,7,4,3,87,50,21,1016,1014,1009,19,10,10,26,8,1.27,0,0,0,0,0
2014-08-26,14132.0,19,16,11,11,6,1,82,57,22,1017,1016,1013,19,10,10,21,11,0.76,1,0,0,0,0
2014-08-27,29520.0,24,17,9,10,6,1,93,57,12,1017,1015,1008,10,10,10,18,3,0.25,0,0,0,0,0
2014-08-28,30466.0,28,20,12,8,4,0,82,39,10,1016,1014,1005,19,11,10,29,10,2.54,0,0,0,0,0
2014-08-29,30520.0,23,16,9,13,4,-3,94,48,11,1019,1016,1011,10,10,10,29,11,3.05,1,0,0,0,0
2014-08-30,30196.0,19,11,4,6,1,-3,81,46,19,1025,1021,1016,10,10,10,21,11,2.54,0,0,0,0,0
2014-08-31,28596.0,19,12,4,3,-1,-9,87,49,10,1025,1021,1016,10,10,3,26,6,3.3,0,0,0,0,0
2014-09-01,28444.0,22,13,4,0,-6,-14,93,39,6,1026,1021,1013,19,13,10,14,5,1.78,0,0,0,0,0
2014-09-02,26706.0,28,17,6,2,-2,-4,75,37,8,1022,1016,1006,10,8,3,14,3,2.29,0,0,0,0,0
2014-09-03,24830.0,32,20,9,6,1,-5,81,38,6,1013,1010,998,10,10,10,18,3,1.52,0,0,0,0,0
2014-09-04,23718.0,31,21,11,9,2,-5,81,38,7,1009,1007,996,10,10,2,18,6,1.78,0,0,0,0,0
2014-09-05,22374.0,18,14,9,10,7,5,82,63,38,1014,1011,1007,19,10,3,26,11,0.0,1,0,0,0,0
2014-09-06,6300.0,12,9,5,11,6,1,94,84,68,1018,1010,1005,10,9,3,29,14,6.1,1,0,0,0,0
2014-09-07,29306.0,13,9,4,3,1,-3,87,62,26,1021,1017,1014,10,10,10,29,18,0.0,1,0,0,0,0
2014-09-08,18580.0,17,11,4,6,2,-1,93,62,22,1021,1014,1009,10,10,3,14,5,0.0,1,0,0,0,0
2014-09-09,26080.0,19,12,4,6,3,-4,93,64,14,1020,1014,1008,19,10,3,14,6,2.29,0,0,0,0,0
2014-09-10,25030.0,26,16,6,4,-1,-6,93,45,7,1014,1010,1001,10,10,2,21,6,2.03,0,0,0,0,0
2014-09-11,23588.0,25,16,7,1,-2,-5,87,39,8,1013,1010,1003,10,10,10,26,8,0.76,0,0,0,0,0
2014-09-12,18182.0,21,13,4,7,2,-3,87,51,13,1015,1010,1006,10,10,2,35,10,1.78,1,0,0,0,0
2014-09-13,18532.0,8,3,-2,2,0,-3,93,73,46,1028,1018,1012,19,10,10,32,19,0.51,1,0,0,0,0
2014-09-14,27394.0,11,5,-1,2,-3,-7,93,64,19,1029,1023,1022,10,9,2,29,10,1.78,0,0,0,0,0
2014-09-15,23746.0,17,9,0,-1,-4,-8,93,52,11,1030,1020,1014,10,9,3,14,5,1.02,0,0,0,0,0
2014-09-16,23504.0,20,10,1,-2,-4,-7,93,47,8,1021,1017,1012,10,9,2,14,5,0.0,0,0,0,0,0
2014-09-17,23304.0,21,12,3,-1,-4,-7,86,40,9,1023,1018,1012,10,10,10,26,5,0.0,0,0,0,0,0
2014-09-18,23344.0,20,12,4,2,-2,-7,70,36,16,1016,1014,1009,10,10,10,26,8,2.03,0,0,0,0,0
2014-09-19,21964.0,18,9,1,3,-3,-8,93,51,8,1017,1014,1009,10,9,3,26,6,0.51,0,0,0,0,0
2014-09-20,21320.0,22,12,2,-1,-4,-6,86,41,9,1019,1012,1005,10,9,2,43,11,1.27,0,0,0,0,0
2014-09-21,20886.0,8,1,-6,0,-4,-9,86,56,23,1031,1022,1010,10,10,3,40,21,0.0,1,0,0,0,0
2014-09-22,22450.0,15,5,-5,-6,-9,-11,86,46,11,1034,1024,1019,10,9,8,14,6,1.78,0,0,0,0,0
2014-09-23,20762.0,18,8,-1,-3,-7,-10,74,39,10,1027,1020,1013,10,10,8,26,6,1.52,0,0,0,0,0
2014-09-24,19738.0,14,7,-1,-3,-7,-10,93,41,12,1026,1020,1018,10,10,2,26,8,0.0,0,0,0,0,0
2014-09-25,18938.0,14,7,-1,-8,-9,-11,64,35,9,1023,1015,1011,10,10,10,11,3,0.51,0,0,0,0,0
2014-09-26,19460.0,16,7,-2,-5,-9,-13,80,40,8,1019,1012,1009,10,9,8,26,6,1.02,0,0,0,0,0
2014-09-27,19928.0,7,2,-2,-3,-7,-11,74,56,28,1026,1015,1010,19,10,3,32,10,6.6,0,0,0,0,0
2014-09-28,462.0,-1,-3,-5,-3,-6,-9,94,81,61,1037,1024,1018,19,7,1,26,13,3.05,0,1,0,0,0
2014-09-29,11902.0,5,-3,-12,-4,-9,-16,92,64,34,1041,1028,1023,10,10,3,21,10,0.76,0,0,0,0,0
2014-09-30,13996.0,7,2,-3,0,-4,-11,93,65,36,1029,1019,1016,19,10,10,14,5,0.0,0,0,0,0,0
2014-10-01,19276.0,13,4,-4,-1,-3,-7,93,65,23,1024,1017,1014,10,9,2,14,5,0.0,0,0,0,0,0
2014-10-02,17954.0,12,5,-2,0,-2,-7,93,62,20,1023,1016,1013,10,9,2,11,3,3.56,0,0,0,0,0
2014-10-03,13632.0,12,6,-1,-1,-3,-6,93,57,20,1026,1017,1014,10,10,3,35,8,0.25,0,0,0,0,0
2014-10-04,16982.0,10,3,-4,-4,-7,-10,86,54,16,1033,1026,1023,10,9,3,18,6,0.0,0,0,0,0,0
2014-10-05,14052.0,13,4,-5,-2,-6,-9,86,51,17,1032,1023,1019,19,10,3,21,5,1.78,0,0,0,0,0
2014-10-06,15788.0,13,6,-1,-1,-3,-5,80,52,20,1022,1018,1017,10,9,2,21,6,3.3,0,0,0,0,0
2014-10-07,14046.0,14,6,-3,-1,-4,-8,93,54,19,1021,1016,1013,10,9,2,21,8,0.0,1,0,0,0,0
2014-10-08,16186.0,16,8,1,-1,-3,-6,86,49,18,1020,1013,1008,10,10,2,35,13,3.81,1,0,0,0,0
2014-10-09,14076.0,17,10,3,-2,-4,-7,86,45,15,1021,1014,1010,10,10,10,43,11,0.0,0,0,0,0,0
2014-10-10,5192.0,7,3,-1,2,-1,-4,93,71,37,1028,1017,1014,10,9,2,26,13,0.76,1,1,0,0,0
2014-10-11,11440.0,1,-6,-11,-4,-8,-13,86,66,32,1043,1030,1022,10,10,10,21,14,0.0,0,1,0,0,0
2014-10-12,16590.0,7,-3,-14,-9,-16,-21,93,44,6,1045,1030,1021,8,7,2,29,10,0.0,0,0,0,0,0
2014-10-13,14660.0,10,0,-9,-11,-16,-21,67,31,6,1027,1017,1014,10,9,3,18,6,0.0,0,0,0,0,0
2014-10-14,9336.0,7,-1,-9,-4,-10,-14,93,53,16,1025,1014,1011,10,9,2,21,5,0.0,0,0,0,0,0
2014-10-15,14586.0,9,-1,-12,-6,-10,-13,93,58,13,1027,1016,1012,19,9,2,26,8,0.76,0,0,0,0,0
2014-10-16,13010.0,12,3,-6,-7,-9,-13,74,45,15,1020,1012,1010,10,9,2,21,5,3.56,0,0,0,0,0
2014-10-17,13026.0,14,3,-8,-7,-9,-11,86,47,11,1022,1013,1010,19,9,2,32,8,1.02,0,0,0,0,0
2014-10-18,12610.0,16,4,-7,-7,-9,-12,86,40,7,1019,1008,1001,19,9,2,29,6,1.52,0,0,0,0,0
2014-10-19,12482.0,2,-2,-7,-5,-8,-13,86,60,35,1029,1015,1005,19,10,2,26,11,0.25,0,0,0,0,0
2014-10-20,11716.0,6,-3,-12,-8,-12,-15,85,57,22,1033,1023,1020,10,9,2,14,5,0.0,0,0,0,0,0
2014-10-21,11226.0,13,1,-11,-7,-9,-13,86,51,13,1029,1019,1014,10,7,2,11,3,0.25,0,0,0,0,0
2014-10-22,10648.0,14,3,-8,-5,-8,-11,86,51,14,1022,1014,1011,10,8,2,14,5,2.29,0,0,0,0,0
2014-10-23,10006.0,12,3,-5,-3,-6,-9,80,53,25,1017,1010,1007,19,9,2,14,5,3.05,0,0,0,0,0
2014-10-24,10116.0,10,2,-5,-2,-6,-9,93,59,24,1016,1009,1007,10,9,0,14,6,1.27,0,0,0,0,0
2014-11-18,4994.0,2,-8,-19,-14,-18,-23,85,57,16,1037,1019,1013,10,6,2,14,3,0.76,0,0,0,0,0
2014-11-19,4284.0,0,-8,-15,-8,-16,-21,85,58,17,1025,1006,1000,19,9,2,26,6,2.54,0,1,0,0,0
2014-11-20,5138.0,-5,-11,-16,-11,-13,-18,85,71,45,1027,1013,1005,10,9,2,29,11,0.0,0,1,0,0,0
2014-11-21,4808.0,-7,-12,-20,-14,-19,-23,85,59,18,1034,1018,1013,10,8,0,18,6,0.0,0,1,0,0,0
2014-11-22,5242.0,-6,-14,-23,-18,-21,-27,78,58,23,1029,1013,1009,10,7,2,14,5,0.25,0,0,0,0,0
2014-11-23,5016.0,-4,-12,-21,-16,-21,-26,78,63,23,1038,1021,1014,10,5,0,11,3,2.29,0,0,0,0,0
2014-11-24,5220.0,-1,-9,-18,-17,-19,-22,78,51,14,1032,1013,1005,10,8,2,21,8,3.56,0,0,0,0,0
2014-11-25,1410.0,-2,-9,-15,-10,-18,-22,80,53,17,1015,996,988,10,9,3,35,5,3.05,0,1,0,0,0
2014-11-30,3926.0,-20,-25,-30,-23,-27,-34,76,63,42,1056,1029,1018,10,9,8,32,19,0.0,0,1,0,0,0
2014-12-01,5700.0,-16,-23,-32,-26,-31,-37,70,56,27,1055,1026,1020,8,6,2,18,5,3.56,0,0,0,0,0
2014-12-02,4922.0,-16,-23,-31,-24,-29,-35,77,61,32,1049,1027,1020,10,6,0,29,5,4.32,0,0,0,0,0
2014-12-03,5178.0,-15,-22,-30,-23,-28,-34,77,61,33,1051,1030,1026,10,7,2,18,6,9.14,0,0,0,0,0
2014-12-04,4882.0,-12,-21,-29,-23,-28,-34,77,59,24,1048,1027,1022,8,6,0,11,5,7.87,0,0,0,0,0
2014-12-05,4376.0,-12,-20,-29,-19,-26,-32,77,60,27,1042,1023,1018,8,5,0,11,2,3.81,0,0,0,0,0
2014-12-06,4754.0,-13,-18,-23,-21,-22,-26,78,61,35,1044,1024,1019,10,7,0,26,6,2.54,0,0,0,0,0
2014-12-07,2344.0,-13,-19,-25,-18,-23,-30,85,76,58,1045,1024,1018,10,6,2,11,3,0.0,0,1,0,0,0
2014-12-08,2750.0,-8,-18,-27,-19,-24,-31,84,66,29,1041,1021,1017,8,6,2,11,3,4.83,0,0,0,0,0
2014-12-09,3052.0,-13,-15,-17,-16,-19,-23,85,70,47,1039,1021,1017,10,8,2,21,6,0.0,0,1,0,0,0
2014-12-10,4000.0,-13,-18,-23,-17,-21,-26,85,75,50,1045,1028,1011,19,10,2,21,10,2.03,0,1,0,0,0
2014-12-11,3268.0,-16,-21,-25,-20,-24,-29,84,73,50,1045,1027,1022,10,9,2,14,5,4.06,0,1,0,0,0
2014-12-12,2372.0,-11,-19,-27,-19,-24,-30,84,67,40,1042,1023,1020,10,6,0,14,8,0.0,0,0,0,0,0
2014-12-13,4032.0,-12,-20,-28,-19,-24,-31,84,72,46,1040,1021,1017,8,5,0,11,3,0.0,0,0,0,0,0
2014-12-14,1778.0,-13,-18,-23,-18,-21,-26,85,71,43,1045,1024,1016,10,8,2,32,8,0.25,0,1,0,0,0
2014-12-15,1470.0,-14,-21,-27,-19,-25,-31,84,72,56,1050,1031,1027,10,9,2,29,8,0.0,0,1,0,0,0
2014-12-16,1506.0,-11,-18,-25,-18,-23,-28,78,68,43,1047,1028,1024,10,9,2,14,5,0.0,0,1,0,0,0
2014-12-17,3826.0,-8,-17,-25,-15,-22,-27,85,74,49,1041,1020,1014,5,4,0,11,3,0.0,0,0,0,0,0
2014-12-18,1466.0,-10,-17,-25,-15,-21,-28,85,74,52,1043,1021,1013,10,8,2,29,6,0.0,0,1,0,0,0
2014-12-19,1286.0,-14,-21,-28,-20,-24,-31,85,74,53,1046,1028,1024,10,9,2,14,6,0.0,0,0,0,0,0
2014-12-20,1182.0,-16,-22,-29,-19,-26,-34,84,71,51,1050,1030,1025,10,10,2,14,3,0.0,0,1,0,0,0
2014-12-21,1534.0,-7,-16,-24,-15,-21,-27,85,71,41,1041,1024,1018,10,8,0,14,3,1.27,0,0,0,0,0
2014-12-22,1348.0,-9,-17,-25,-15,-22,-29,85,74,47,1035,1018,1013,8,5,0,6,3,1.27,0,0,0,0,0
2014-12-25,8158.0,-7,-16,-26,-16,-21,-30,84,68,36,1043,1024,1019,10,6,2,14,5,2.29,0,0,0,0,0
2014-12-26,2062.0,-10,-18,-26,-18,-23,-29,85,71,46,1040,1022,1018,10,5,2,14,3,2.03,0,0,0,0,0
2014-12-27,1708.0,-9,-18,-27,-18,-24,-30,84,71,39,1042,1023,1018,10,4,0,6,3,0.0,0,0,0,0,0
2014-12-28,2726.0,-7,-14,-22,-16,-21,-28,85,69,41,1035,1013,1008,10,5,2,11,3,4.32,0,0,0,0,0
2014-12-29,1104.0,-11,-17,-22,-13,-18,-25,92,80,69,1030,1014,1010,10,6,0,18,5,1.02,0,1,0,0,0
2014-12-30,838.0,-16,-22,-29,-17,-23,-33,85,71,50,1051,1027,1015,10,9,2,21,13,0.0,0,1,0,0,0
2014-12-31,2210.0,-17,-26,-34,-23,-31,-38,77,69,44,1053,1030,1022,8,4,0,11,5,8.89,0,0,0,0,0
2015-01-01,2092.0,-10,-19,-28,-19,-25,-33,78,65,32,1043,1024,1019,10,5,0,6,3,5.59,0,0,0,0,0
2015-01-02,988.0,-8,-17,-25,-17,-23,-29,84,69,40,1038,1012,1004,10,6,2,11,3,4.06,0,0,0,0,0
2015-01-03,1900.0,-6,-16,-25,-16,-22,-28,85,70,34,1026,1009,1004,6,3,0,11,3,4.32,0,0,0,0,0
2015-01-04,2882.0,-6,-12,-23,-10,-16,-26,85,74,54,1037,1009,1000,19,7,2,32,8,0.0,0,1,0,0,0
2015-01-05,1232.0,-15,-20,-26,-19,-25,-30,85,71,47,1044,1025,1020,10,9,2,11,5,0.0,0,1,0,0,0
2015-01-06,1572.0,-10,-18,-26,-19,-24,-31,84,66,30,1042,1022,1017,10,7,3,14,3,0.76,0,0,0,0,0
2015-01-07,1776.0,-12,-19,-27,-19,-24,-31,84,67,36,1042,1023,1017,10,6,0,14,3,3.56,0,0,0,0,0
2015-01-08,1428.0,-13,-21,-29,-20,-27,-33,77,70,41,1047,1029,1023,8,4,0,11,3,0.0,0,0,0,0,0
2015-01-09,1910.0,-10,-18,-26,-17,-24,-30,84,70,40,1044,1023,1017,6,4,0,11,3,0.0,0,0,0,0,0
2015-01-10,1996.0,-5,-15,-25,-16,-23,-28,85,69,34,1038,1022,1017,5,4,0,11,3,1.52,0,0,0,0,0
2015-01-11,1200.0,-4,-15,-26,-16,-23,-29,84,67,28,1038,1023,1019,8,6,2,11,5,3.56,0,0,0,0,0
2015-01-12,3324.0,-10,-18,-25,-16,-22,-28,85,73,50,1044,1027,1021,8,5,2,14,3,0.0,0,0,0,0,0
2015-01-13,3314.0,-8,-18,-27,-16,-23,-30,85,73,46,1045,1028,1024,8,4,0,11,3,0.0,0,0,0,0,0
2015-01-14,1602.0,-10,-17,-24,-14,-20,-27,85,75,56,1042,1026,1022,10,6,2,18,5,2.29,0,1,0,0,0
2015-01-15,1466.0,-11,-18,-25,-16,-21,-28,85,76,60,1045,1026,1022,10,9,2,14,6,0.0,0,1,0,0,0
2015-01-16,1372.0,-9,-18,-26,-16,-22,-31,85,70,44,1049,1027,1016,10,7,2,26,5,2.79,0,1,0,0,0
2015-01-17,2944.0,-11,-17,-22,-14,-19,-25,85,72,55,1035,1017,1012,10,9,2,29,11,0.0,0,1,0,0,0
2015-01-18,1476.0,-9,-17,-24,-15,-21,-28,85,77,55,1035,1016,1010,10,9,0,11,6,0.0,0,1,0,0,0
2015-01-19,2050.0,-10,-18,-25,-16,-22,-28,85,73,47,1034,1015,1010,8,4,0,11,3,2.54,0,0,0,0,0
2015-01-21,1856.0,-8,-17,-27,-18,-24,-30,78,66,30,1037,1017,1011,10,6,2,11,3,3.05,0,0,0,0,0
2015-01-24,17670.0,-6,-14,-22,-15,-19,-25,85,67,35,1028,1013,1010,10,8,2,14,5,1.52,0,0,0,0,0
2015-01-25,16362.0,-14,-20,-25,-16,-22,-29,85,70,48,1055,1023,1013,10,9,2,32,11,6.6,0,0,0,0,0
2015-01-28,10828.0,-13,-21,-29,-18,-24,-33,85,68,37,1045,1023,1018,10,6,0,18,5,0.25,0,1,0,0,0
2015-01-31,11294.0,-9,-19,-30,-20,-27,-35,76,61,23,1050,1030,1024,10,5,0,11,3,3.81,0,0,0,0,0
2015-02-01,11584.0,-7,-14,-23,-19,-23,-27,77,57,20,1042,1023,1019,19,10,5,14,5,3.56,0,0,0,0,0
2015-02-03,25094.0,-10,-18,-25,-17,-23,-30,85,70,39,1054,1037,1031,19,10,2,14,5,2.03,0,0,0,0,0
2015-02-04,25746.0,-5,-13,-22,-15,-21,-26,78,63,32,1053,1036,1032,10,8,2,14,5,0.0,0,0,0,0,0
